idDBLP,idScholar,DBLP_Match,Scholar_Match,Match_ID
journals/sigmod/EisenbergM02,wgK6p4mDSIMJ,2,63690,2_63690
journals/sigmod/Hammer02,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D584455%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,5,4975,5_4975
journals/sigmod/BargaL02,QTzV3iNq2O8J,8,40746,8_40746
journals/sigmod/Konig-RiesMMPPRSVW02,s6EfjBMbUb4J,11,26195,11_26195
journals/sigmod/Kosch02,_avm808LQocJ,13,27627,13_27627
journals/sigmod/CaplinskasEV02,MH0RCZvsQ1cJ,19,41048,19_41048
conf/vldb/SrikantA95,Ve-JH2yNN0kJ,20,5058,20_5058
journals/sigmod/Kim02,1PPb2Y8X7rAJ,26,16331,26_16331
journals/sigmod/CiliaB02,Y1HVgTopekIJ,30,23455,30_23455
journals/sigmod/HummerLW02,W1IcM8IUwAEJ,31,27486,31_27486
conf/vldb/LometT95,P7GUGC5bz7wJ,32,47581,32_47581
conf/vldb/Wang95,kYYJq-JrCn0J,33,3741,33_3741
journals/sigmod/HalkidiBV02,GHjgDrEbqM4J,38,11886,38_11886
journals/sigmod/PourabbasR02,QyNfyYDySawJ,39,60341,39_60341
conf/vldb/HoelS95,7KsyQNj74A4J,40,5473,40_5473
journals/sigmod/CruzKLSWY02,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D601882%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,45,42318,45_42318
journals/sigmod/LuoI02,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D601879%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,47,9465,47_9465
journals/sigmod/Wiegand02,RAcoVQuEzD8J,49,61163,49_61163
conf/vldb/KonopnickiS95,fAZ2KwztkLoJ,50,34911,50_34911
journals/sigmod/OrlandicLS02,eLf0eStn5G4J,51,36934,51_36934
conf/vldb/Korth95,UZAQL1o-c0MJ,54,45108,54_45108
journals/sigmod/Fagin02,C3swZi1md5YJ,55,51445,55_51445
journals/sigmod/YaoG02,ARLe7W8EvDoJ,67,14320,67_14320
conf/vldb/NgH94,6OfJSMB4vOcJ,73,47344,73_47344
journals/sigmod/Neven02,xAXF0HSF4h8J,74,12937,74_12937
journals/sigmod/WinslettCDHZZ02,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D601881%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,75,51637,75_51637
journals/sigmod/CrestaniG02,tyZxVraNgTsJ,85,2858,85_2858
conf/vldb/JohnsonS94,FqxbaJQMigIJ,90,55456,90_55456
journals/sigmod/LightstoneLZ02,7TYVQTwq9FIJ,92,15950,92_15950
conf/vldb/BaralisW94,nqaF5CzBelgJ,94,3621,94_3621
conf/vldb/AgrawalS94,P0age7qyZacJ,96,7823,96_7823
journals/sigmod/Badia02,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D637425%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,97,4581,97_4581
journals/sigmod/GobleR02a,B-u4advaVBkJ,99,58347,99_58347
conf/vldb/EvangelidisLS95,sXa76m0wBGYJ,102,9822,102_9822
journals/sigmod/Wu02,url:http://portal.acm.org/citation.cfm%3Fid%3D637411.637426%26dl%3DGUIDE%26dl%3DACM%26idx%3D637411%26part%3Dperiodical%26WantType%3Dperiodical%26title%3DACM%2520SIGMOD%2520Record%26CFID%3D11111111%26CFTOKEN%3D2222222,103,36981,103_36981
journals/sigmod/FininJ02,rg8576nvnkUJ,106,53955,106_53955
journals/sigmod/SureSS02,v0tY6g0DHMcJ,107,24798,107_24798
journals/sigmod/AnyanwuS02,LoDGuFLlvsAJ,111,6002,111_6002
conf/vldb/SistlaYLL95,bDH4OmzDSLEJ,112,13080,112_13080
journals/sigmod/HalkidiBV02a,SFs0XOMPphIJ,113,16946,113_16946
journals/sigmod/HuangKL02,yyUMt1X2WXcJ,119,23180,119_23180
journals/sigmod/Grohe02,RnmBv4e85pMJ,123,1818,123_1818
journals/sigmod/BoucelmaCGJLL02,I9JXY0-R4GgJ,128,24329,128_24329
journals/sigmod/HanBP01, ,130,56579,130_56579
journals/sigmod/Suciu01,_vOvQUzSV-gJ,131,11737,131_11737
journals/sigmod/Fankhauser01,_sltXCfRKhYJ,133,59684,133_59684
conf/vldb/BrownMCL94,xfAfu8uJ6NAJ,134,5099,134_5099
journals/sigmod/SchmidtWKFCMB01,fc8y9x82jqAJ,135,57345,135_57345
conf/vldb/LevyMS94,8AHaTrvwsJoJ,136,25401,136_25401
journals/sigmod/Lomet01,fI5o4MfWwzIJ,137,24660,137_24660
journals/sigmod/ChienTZ01,cjBpI3TcSWsJ,142,369,142_369
journals/sigmod/LudascherMM01,16yr6uv8Rn8J,144,4131,144_4131
conf/vldb/TeisseirePC94,w17spSGfEXYJ,147,13198,147_13198
journals/sigmod/Winslett01,m2Mf-4BgLP4J,149,60266,149_60266
conf/vldb/HoelS94,PBMxFmEVlBQJ,157,20258,157_20258
journals/sigmod/EisenbergM01,GKUflKzgAVEJ,158,62559,158_62559
journals/sigmod/MeltonE01,619anaISuGEJ,163,12548,163_12548
journals/sigmod/ShethMKA01,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D604286%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,172,32201,172_32201
journals/sigmod/Cetintemel01,CAKcsKXFoCoJ,173,45432,173_45432
journals/sigmod/BabuW01,VLOGPMjpyZ0J,178,4285,178_4285
journals/sigmod/Huyn01,KNYDz76C_HsJ,179,40404,179_40404
journals/sigmod/ShanmugasundaramSKKVNT01,wTJy5XquCpsJ,182,37912,182_37912
journals/sigmod/LabrinidisM01,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D603886%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,191,40928,191_40928
journals/sigmod/StolfoLCFE01,lvIPWxkN4YAJ,195,18711,195_18711
conf/sigmod/BabcockO03,acnzsOLHFywJ,196,46741,196_46741
conf/sigmod/DasGR03,JaJKfzmaEBYJ,197,55671,197_55671
journals/sigmod/BarbaraCJW01,asukNMVeZZYJ,198,43998,198_43998
journals/sigmod/CabreraLM01,b201QeqnlNkJ,199,48993,199_48993
conf/sigmod/WangJLY03,EQsWWZdE45wJ,200,46951,200_46951
journals/sigmod/Cardelli01,UYAoi4DYOXUJ,204,8157,204_8157
journals/sigmod/LeeF01,llGIoKCzsiYJ,209,7500,209_7500
conf/sigmod/FaginKS03,tQZWeE_nsa0J,210,33685,210_33685
journals/sigmod/SayginVC01,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D604271%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,211,47333,211_47333
conf/sigmod/ArasuG03,zN8ngmWNDlgJ,212,203,212_203
conf/sigmod/ChaudhuriGS03,OFGtGwUHhUQJ,213,11069,213_11069
journals/sigmod/VelACM01,LseDURw3BXMJ,214,61495,214_61495
conf/sigmod/IlyasRLGL03,qCnvlNwYp6cJ,216,14515,216_14515
conf/sigmod/DeligiannakisR03,zMgbS5u_GwYJ,217,61577,217_61577
conf/sigmod/BabcockBDM03,a2wqpKma5J4J,220,1120,220_1120
conf/sigmod/BenediktCFFR03,T5ZdpquqfJ0J,222,27356,222_27356
journals/sigmod/TianDCZ02,JceK-ywXk8UJ,226,36892,226_36892
conf/vldb/ChaudhuriS94,bd-Lu1jeg-AJ,228,58946,228_58946
journals/sigmod/SommerGB02,8l5_eKZcCh8J,230,810,230_810
journals/sigmod/Cingil02,2K6rhX16hXwJ,231,14374,231_14374
conf/vldb/GaasterlandL94,cVgF0jn9q6MJ,235,38651,235_38651
conf/vldb/LitwinNS94,Ass0qgT-aa4J,237,48934,237_48934
journals/sigmod/Bussler02,Phcd3C1cfLcJ,238,52792,238_52792
journals/sigmod/BallMRZ02,Mfc9xsb7BuQJ,239,63576,239_63576
journals/sigmod/Stonebraker02,0HMk-YUh4i8J,246,26,246_26
journals/sigmod/Suciu02,Ikk1rb4o66UJ,248,13104,248_13104
journals/sigmod/GobleR02,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D507366%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,249,192,249_192
journals/sigmod/RossKMV02,tOa0zXK5Ba4J,251,38553,251_38553
conf/vldb/KamelF94,A7WoAzxOJ9YJ,255,849,255_849
journals/sigmod/Snodgrass02,_qopgNiYmXQJ,256,22558,256_22558
journals/sigmod/VassiliadisS99,eGARASwVBrUJ,257,25081,257_25081
conf/sigmod/LakshmananPZ03,rNu93TfKkd4J,258,1239,258_1239
journals/sigmod/JacobS99,3-iiSyJLwLkJ,259,50528,259_50528
conf/sigmod/GuoSBS03,p_PDgjVRUS4J,261,42578,261_42578
journals/sigmod/KempsterST99,JfmkT9KvKWoJ,262,2647,262_2647
conf/sigmod/Al-KhalifaYJ03,boJKiPCpIxkJ,263,38552,263_38552
journals/sigmod/GatziuJSV99,HtqrJuo7GSsJ,264,29992,264_29992
conf/sigmod/WangPFY03,jpNXw9L7pxgJ,265,31771,265_31771
conf/sigmod/SionAP03,_L0DhCpFaXMJ,267,26870,267_26870
conf/sigmod/AgrawalES03,HypA8oN4PqsJ,270,18378,270_18378
journals/sigmod/DongS00,gH_HDDJghbAJ,271,2206,271_2206
conf/sigmod/SchleimerWA03,nCRFjDfhOmcJ,272,10767,272_10767
conf/sigmod/JohnsonD03,5OYgUpRggiMJ,273,13887,273_13887
journals/sigmod/CeriKKLOSV00,nLbW09uNfmsJ,275,22741,275_22741
conf/sigmod/GuptaLM03,iCg06Oc9DV8J,276,5480,276_5480
conf/sigmod/AgrawalK03,ewoQO00BuFoJ,277,32030,277_32030
conf/sigmod/Ullman03,TabFkjNTLMsJ,281,38039,281_38039
journals/sigmod/BonifatiC00,hBGcwElxNoQJ,282,20379,282_20379
journals/sigmod/LiefkeS00,N0eowMtIAukJ,283,6852,283_6852
journals/sigmod/Vassilakis00,nZO8ZA4eYzYJ,285,12967,285_12967
conf/sigmod/Mamoulis03,8-eaDTdtfY4J,286,56525,286_56525
journals/sigmod/PourabbasR00,3y6y5AXu-j0J,287,62295,287_62295
conf/sigmod/JagatheesanR03,QDqI_QZyy10J,288,532,288_532
conf/sigmod/ChengKP03,kSt-Pqp2ilYJ,289,53505,289_53505
journals/sigmod/RoddickABDEGHLMMMW00,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D344789%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,290,53998,290_53998
conf/sigmod/OlstonJW03,D1h_jOHVyA4J,291,30276,291_30276
journals/sigmod/LabrinidisR00,Wcbvsi-QDtcJ,292,36427,292_36427
journals/sigmod/Palpanas00,MGG31wuhuUIJ,293,35073,293_35073
conf/sigmod/AbiteboulBCMM03,Rjb06zlxbLIJ,294,42505,294_42505
conf/sigmod/BabcockCD03,mbhZ3gSR3NMJ,296,56874,296_56874
conf/sigmod/ShenNSHS03,LjrsWIr3rhAJ,297,33631,297_33631
journals/sigmod/WestmannKHM00,9jyzas_rFd4J,298,51865,298_51865
journals/sigmod/VetterliVS00,ZUMidTbSKiEJ,300,30532,300_30532
conf/sigmod/DeHaanTCO03,gyYBYgpB63sJ,301,41432,301_41432
journals/sigmod/ClementiniF00,9_GTdteKEYsJ,302,6435,302_6435
conf/sigmod/CranorJSS03,nHesT9ADTdEJ,304,23613,304_23613
conf/sigmod/Bierman03,vQcfluHWCeAJ,305,27191,305_27191
journals/sigmod/WuY00,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D362096%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,306,24409,306_24409
journals/sigmod/ArpinarD00,YQQMvRraFBwJ,307,2496,307_2496
conf/sigmod/SunAA03,wR6CGftUyH0J,308,2795,308_2795
conf/sigmod/ReissK03,L1m30vG-d5sJ,309,17059,309_17059
conf/sigmod/LometT03,GidOUF_Jd4oJ,311,21281,311_21281
conf/sigmod/DeshpandeNGS03,fU6zoUKeXe8J,314,38069,314_38069
conf/sigmod/LiBKN03,micx2kyGfKIJ,315,37433,315_37433
conf/sigmod/PapadiasTFS03,MkRJhOROQjsJ,317,5601,317_5601
conf/sigmod/Stonebraker03,_CGWFOx5yt0J,322,9271,322_9271
journals/sigmod/LeeC00,b9BVLUU3P0YJ,323,20403,323_20403
journals/sigmod/Hammer00,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D601859%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,325,45737,325_45737
conf/sigmod/GotoK03,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D872837%26type%3Dpdf%26dl%3Dportal%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,333,56094,333_56094
journals/sigmod/Bussche00,CER66z1lh0MJ,334,38464,334_38464
conf/sigmod/PadmanabhanBMCH03,wI75uFSs0bwJ,335,17260,335_17260
journals/sigmod/TheodoridisN00,cFT1eKkgrikJ,336,18823,336_18823
journals/sigmod/Halevy00,czgyMu7SHcgJ,337,53325,337_53325
conf/sigmod/KriegelBKPS03,tsqBH6P4jMcJ,338,23606,338_23606
journals/sigmod/RashidS00,e0GH54HirssJ,339,44136,339_44136
conf/sigmod/ChaudhuriKN03,ES6QyfgebIcJ,341,37781,341_37781
journals/sigmod/Jhingran00,lrGge6mTVckJ,342,16669,342_16669
conf/sigmod/KimC03,BWV2Oys1VXsJ,344,33084,344_33084
journals/sigmod/HasselbringHHKRRS00,X9PsaiaoDJ4J,352,24338,352_24338
conf/sigmod/GangulyGR03,Di-EjDZ_abYJ,353,17022,353_17022
journals/sigmod/YuenCLL00,Ip82P4QfKyEJ,355,31360,355_31360
conf/sigmod/ChaudhuriGGM03,H5IdN0_MQw4J,356,37106,356_37106
conf/sigmod/KementsietsidisAM03,vO7aBWspoyMJ,357,3194,357_3194
journals/sigmod/BernsteinHP00,FFzJxlpy6TsJ,358,3673,358_3673
conf/sigmod/StoltePAG03,9WTNlminW6AJ,359,5547,359_5547
conf/sigmod/GuptaS03,6ditJPVnXAQJ,361,35223,361_35223
journals/sigmod/BoscMP01,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D373708%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,363,51534,363_51534
conf/sigmod/PengC03,4Zlh-TEx9m4J,364,42365,364_42365
conf/sigmod/ZhangZPTL03,S3lELcdpzTkJ,365,53038,365_53038
conf/sigmod/MaddenFHH03,qz24tfFNHuoJ,368,21321,368_21321
conf/sigmod/MinPC03,JjrRZt4ONqMJ,369,42319,369_42319
journals/sigmod/BertinoEH01,Rba70P6SqQYJ,370,33915,370_33915
journals/sigmod/FengJH01,SUT-QTwqFNkJ,372,57526,372_57526
conf/sigmod/Dyreson03,l7KC1qG6OGEJ,373,1430,373_1430
journals/sigmod/Critchlow01,wuQbvQAcACsJ,375,56982,375_56982
conf/sigmod/ZhuS03,hIGjgc6mx0cJ,376,11354,376_11354
conf/sigmod/MelnikRB03,wfjeWtEY2NcJ,378,22343,378_22343
conf/sigmod/KangN03,ABztkd0E9lUJ,379,33713,379_33713
journals/sigmod/Aggarwal01,OE8gpNwz8MkJ,380,19867,380_19867
conf/sigmod/HeC03,MNmlxFx4l-8J,381,38534,381_38534
conf/sigmod/CohenM03,bQv5hYB-JIEJ,383,63184,383_63184
journals/sigmod/PuSW01,nkW4iN6JqfAJ,384,33212,384_33212
journals/sigmod/MeltzerC98,77mq-gn4LiAJ,390,35294,390_35294
conf/sigmod/ChungMS02,UmPir9n5JloJ,391,34289,391_34289
journals/sigmod/BichlerSZ98,fQNdA5cjapAJ,392,21996,392_21996
conf/sigmod/Grust02,-3LAxRNpDJIJ,393,29692,393_29692
conf/sigmod/ZadorozhnyRVUB02,xmE1380_4E4J,395,6462,395_6462
journals/sigmod/EisenbergM98a,AatoNnELw78J,396,39144,396_39144
journals/sigmod/Ritter98,mzqmEYGGT_IJ,397,44153,397_44153
conf/sigmod/OlstonW02,pBKI-JCAlcIJ,398,2288,398_2288
conf/sigmod/MaddenSHR02,7n7LvbccBZoJ,400,25071,400_25071
journals/sigmod/BollKB98,IBg3vuolFUwJ,402,44721,402_44721
journals/sigmod/ReichB98,HzOZXA_VJk8J,403,32708,403_32708
conf/sigmod/RiedewaldAA02,nQvBo5KHITYJ,404,61320,404_61320
journals/sigmod/JenningsNF98,YiZVv5kVDb4J,406,49414,406_49414
conf/sigmod/Chamberlin03,lEqiau26hxoJ,407,17106,407_17106
journals/sigmod/DogacDATKCD98,vG5FK8BJkZgJ,408,53688,408_53688
journals/sigmod/Dogac98,YG9Js5mJbV0J,409,1086,409_1086
conf/sigmod/KoudasS03,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D872871%26type%3Dpdf%26dl%3Dportal%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,412,60795,412_60795
conf/sigmod/KornMZ03,6VAQeD6muakJ,413,842,413_842
journals/sigmod/Domingo-FerrerH98,ajq2idLfpHMJ,414,57485,414_57485
conf/sigmod/SengarH03,7Mtanhr8EKoJ,416,49339,416_49339
conf/sigmod/ZhuSZ03,7VSlB0yIt3YJ,420,46489,420_46489
journals/sigmod/NascimentoM99,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D310062%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,422,37354,422_37354
journals/sigmod/RoantreeMH99,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D310066%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,424,60861,424_60861
conf/sigmod/ChoALS03,MAdjH9lCsysJ,425,5180,425_5180
journals/sigmod/Danish98,mKZyoPZArGcJ,427,44894,427_44894
conf/sigmod/ZhouWGGZWXYF03,AwFxLUGiceUJ,428,8432,428_8432
journals/sigmod/CareyS99,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D310071%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,429,167,429_167
conf/sigmod/DeshpandeNGS03a,sfB17Fi4MZsJ,430,45192,430_45192
journals/sigmod/EisenbergM99,ciavnyh4U8UJ,431,16648,431_16648
journals/sigmod/Mackay99,tzUxfh8dD9sJ,433,46619,433_46619
conf/sigmod/Amer-YahiaFSX03,7-b5YXuGJS0J,434,17300,434_17300
journals/sigmod/ForteHWDCVHFS99,7ML1mmPqIooJ,436,15808,436_15808
journals/sigmod/BergamaschiCV99,4C9A2HGs4qsJ,442,39336,442_39336
journals/sigmod/SmithO99, ,445,3332,445_3332
conf/sigmod/LakshmananPZ03a,4sJ3mLPGGVQJ,447,37621,447_37621
journals/sigmod/Hampapur99,I-r1LE1najAJ,448,7533,448_7533
journals/sigmod/SycaraKWL99,YgouJdrCoZQJ,450,19730,450_19730
conf/sigmod/ShashaB02a,DEl2TsijDYEJ,451,27995,451_27995
journals/sigmod/PapazoglouH99,WbsAK4ZE17YJ,452,27649,452_27649
conf/sigmod/ViglasN02,2aeb_pBP7lcJ,454,18746,454_18746
journals/sigmod/FowlerPNB99,VgTAaMMYkvAJ,456,11521,456_11521
journals/sigmod/KuanL99,lkrtCULVA6oJ,457,59599,457_59599
conf/sigmod/HinneburgKW02,VWd7jhLXfV0J,458,56738,458_56738
journals/sigmod/CeriFP99,zCbDZVfxWhAJ,459,45995,459_45995
conf/sigmod/PhanN02,LLIkm2GMqakJ,460,42874,460_42874
conf/sigmod/Bonnet02,bqyt1789jJ8J,462,6026,462_6026
journals/sigmod/GruenwaldBDGSSV99,ihljCMaS2UsJ,465,5720,465_5720
journals/sigmod/DomenigD99,S6TMGRGUq1IJ,467,15222,467_15222
conf/sigmod/MaddenH02,NXakCefUcdUJ,468,57438,468_57438
conf/sigmod/HanWDPW02,nwWpGh3Mx7MJ,472,32496,472_32496
conf/sigmod/KarbhariRXD02,TZsVVmiiHqEJ,473,38393,473_38393
conf/sigmod/AltinelLKMPLWB02,zzg3KI_fyyIJ,475,62940,475_62940
journals/sigmod/BernsteinDK99,ne7WhiSL9QYJ,476,17699,476_17699
conf/sigmod/FungSG02,_H4-ZecAsp0J,477,54128,477_54128
conf/sigmod/DogacTPPLKTK02,wi8177RdPBYJ,481,44194,481_44194
conf/sigmod/BumbulisB02,Ev27auQiecUJ,483,60801,483_60801
conf/sigmod/Weininger02,iXkSngvyu08J,485,62100,485_62100
journals/sigmod/ConradHHKRSS99,nmEhI0tiWGAJ,486,44261,486_44261
conf/sigmod/RaoZML02,7Ucs6vmjHN0J,488,11308,488_11308
journals/sigmod/BoulosO99,yzbCsw2erkcJ,489,12460,489_12460
conf/sigmod/SismanisDRK02,Y21HA44xuQ4J,492,7995,492_7995
journals/sigmod/RamDD99,uA-E1lBgLe0J,493,38769,493_38769
conf/sigmod/ChaudhuriGN02,KrfR8djb3C8J,494,23638,494_23638
journals/sigmod/PapianiWDN99,HxmnEeCigX8J,495,59280,495_59280
conf/sigmod/BhattacharyaMBNHS02,tsQbSCfQTooJ,496,35638,496_35638
journals/sigmod/Etzion99,aDxXrqrMy9IJ,497,26778,497_26778
conf/sigmod/MoonWH02,rlfxeE4k2p4J,498,18119,498_18119
conf/sigmod/WangWYY02,DRp1iFn7znkJ,499,57718,499_57718
journals/sigmod/HansonN99,b5uRDGKYrcMJ,500,17490,500_17490
journals/sigmod/Libkin99,zSO1Y5W7WkwJ,501,31189,501_31189
