idDBLP,idScholar,DBLP_Match,Scholar_Match,Match_ID
conf/sigmod/ThaperGIK02,sbFGKHjg-TcJ,503,13487,503_13487
conf/sigmod/BrunoC02,KAf2DUUVabIJ,505,29630,505_29630
journals/sigmod/Abiteboul99,J_7kZS39msAJ,506,62245,506_62245
conf/sigmod/Ramanan02,VGe-IBWyMm4J,507,59315,507_59315
journals/sigmod/MusickC99,mA4kKq9Z3tYJ,510,10204,510_10204
conf/sigmod/GaoW02,PZTESZecfnQJ,511,46903,511_46903
journals/sigmod/EisenbergM99a,e3s4OFTeBqwJ,512,2107,512_2107
journals/sigmod/McHughW97,dAnyGPqToQEJ,514,21834,514_21834
journals/sigmod/AtzeniMM97,Hdq-Mlh3fcMJ,515,12869,515_12869
conf/sigmod/DobraGGR02,v7A9Otp7OjsJ,516,57628,516_57628
conf/sigmod/ZhouR02, ,519,59155,519_59155
journals/sigmod/NestorovAM97,NVS_rDpScp0J,520,50884,520_50884
conf/sigmod/FreireHRRS02,1p-q7eofLWIJ,522,6171,522_6171
journals/sigmod/NadoH97,yN9f4dSKC9QJ,523,18622,523_18622
conf/sigmod/LiGS02,DZzqgw2TJ-MJ,524,2419,524_2419
journals/sigmod/AshishK97,rWfbcLnj7_YJ,525,35583,525_35583
conf/sigmod/TatarinovVBSSZ02,0HlMHEPJRH4J,526,47496,526_47496
conf/sigmod/PapakonstantinouPV02,5XmfwqNDii8J,527,32587,527_32587
conf/sigmod/DasuJMS02,POt1WbTBB4cJ,530,9640,530_9640
journals/sigmod/GrayG97,fFCqy9V5XNgJ,531,3293,531_3293
conf/sigmod/GillmannWW02,idT5wOZXM-wJ,532,3756,532_3756
conf/sigmod/GuhaJKSY02,z6l0wfs32iYJ,533,53835,533_53835
journals/sigmod/DadamK97,9Ai_9dZChG4J,535,16198,535_16198
conf/sigmod/RamanH02,F0T3KimkbGcJ,536,33905,536_33905
conf/sigmod/TaoP02,fDWfHiQ6BR4J,537,25812,537_25812
journals/sigmod/ConradEHRSSSV97,SBnqbyQF3SoJ,538,63163,538_63163
conf/sigmod/BrunoKS02,GahdNMZNCWgJ,539,6494,539_6494
journals/sigmod/McClatcheyV97,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D271087%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,540,41707,540_41707
conf/sigmod/PolyzotisG02,obfTDYVJb4gJ,541,37953,541_37953
journals/sigmod/GuptaHR97,YSgaDQ95dfEJ,543,7998,543_7998
conf/sigmod/ChangH02,4zxRX5K-YSsJ,544,29994,544_29994
conf/sigmod/YangWYH02,xsaovu54vl4J,546,62330,546_62330
journals/sigmod/BarbaraS97,Iw5bYR098o4J,547,20133,547_20133
conf/sigmod/ChoiC02,D8a4umAppIcJ,548,37987,548_37987
journals/sigmod/ClementLGMK97,J7Y20fYLGbcJ,549,39486,549_39486
conf/sigmod/GarofalakisG02,6EaC2CmjsmAJ,550,9541,550_9541
conf/sigmod/JosifovskiSHL02,xA9KNostV4cJ,551,49150,551_49150
journals/sigmod/RamamrithamS97,HR-yLNuhtl4J,552,19156,552_19156
journals/sigmod/FernandezFLS97,9NlVdFCl2ysJ,554,18836,554_18836
journals/sigmod/HadzilacosT97,a8YsBAmwFjoJ,555,62875,555_62875
conf/sigmod/SzalayGTKMRSv02,1tKWKmyczaYJ,556,13335,556_13335
conf/sigmod/PossSKL02,c3QptREmhgAJ,557,30180,557_30180
journals/sigmod/JukicV97,yZbJS0Cd6cAJ,558,50164,558_50164
journals/sigmod/SilberschatzZ97,7JRwRy6VapMJ,559,10467,559_10467
conf/sigmod/AntonJLPZZ02,89P3EdEDuOEJ,561,37888,561_37888
journals/sigmod/Fong97,rgJU30QjbhkJ,562,1034,562_1034
journals/sigmod/RamanathanH97,EID4UO0Kv04J,563,18907,563_18907
conf/sigmod/LuoKMPWLN02,zQfzn1t6Xq8J,564,48428,564_48428
conf/sigmod/MarklL02,b7IXEwTLIHAJ,565,6150,565_6150
journals/sigmod/ChaudhuriD97,oXTd748VmwMJ,566,30046,566_30046
conf/sigmod/ZhangMCMR02,rvZQMrCOQ1MJ,567,15756,567_15756
conf/sigmod/TheobaldW02,w5_HkketH-wJ,569,18324,569_18324
journals/sigmod/McHughAGQW97,qKb2ZxD1IsYJ,570,15436,570_15436
journals/sigmod/FrewD97,5jMT1PENhSIJ,574,7924,574_7924
conf/sigmod/RundensteinerWYD02,7MfXAAdBQ2EJ,577,2592,577_2592
journals/sigmod/ChangGKRS98,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D290607%26type%3Dpdf%26dl%3Dportal%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,581,53127,581_53127
conf/sigmod/FlorescuGKR02,uam2rv99rxsJ,582,27818,582_27818
conf/sigmod/CrescenziMM02,pI0WktymowwJ,583,13296,583_13296
journals/sigmod/FlorescuLM98,_SR_pRTnA6IJ,584,29830,584_29830
journals/sigmod/KeetonPH98,6MtRlhEClPEJ,585,37298,585_37298
conf/sigmod/Bussler02,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D564801%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,586,53150,586_53150
journals/sigmod/Lomet98,xLM0YVcccUgJ,588,6108,588_6108
journals/sigmod/GriffinK98,Qvl2bcDAyqEJ,589,13297,589_13297
journals/sigmod/CheungF98,ig7B9agTOMAJ,591,54126,591_54126
conf/sigmod/Cotton02,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D564792%26type%3Dpdf,592,57124,592_57124
journals/sigmod/TsotrasJS98,f3-E7x12K4gJ,594,31831,594_31831
journals/sigmod/BurtonM98,LOXd8JPfhpwJ,595,11440,595_11440
conf/sigmod/ChaudhuriDN01,qfohkpyTawoJ,597,52570,597_52570
conf/sigmod/SlivinskasJS01,oAVbM_vepr8J,599,60994,599_60994
journals/sigmod/LometBCLN98,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D290608%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,600,28323,600_28323
conf/sigmod/BohmBKK01,C4XcBh6anhAJ,602,60565,602_60565
conf/sigmod/ChenZCKR01,q49c-IEX7N8J,603,45452,603_45452
journals/sigmod/KappelR98,tbZ0J3HLI18J,604,32502,604_32502
conf/sigmod/NazeriBO01,2E9I_lugGC4J,605,9478,605_9478
journals/sigmod/BorgidaCS98,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D290595%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,607,1046,607_1046
conf/sigmod/JagadishJOT01,OM7n6h8R8CoJ,608,28951,608_28951
journals/sigmod/GatziuKBF98,YERfAnxw2RcJ,609,26234,609_26234
conf/sigmod/LeeWMS01,OFXL5KsJiWcJ,610,10869,610_10869
journals/sigmod/KuokFW98,3oLpUbHFATsJ,612,52984,612_52984
conf/sigmod/DattaDRTV01,qK-N8yVLSWUJ,613,1807,613_1807
journals/sigmod/Seshadri98,_nIg_hi8PAAJ,614,63668,614_63668
journals/sigmod/Roussopoulos98,GfjHZswtM0EJ,615,55314,615_55314
journals/sigmod/Chaudhri98,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D273247%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,617,39968,617_39968
conf/sigmod/FernandezMS01,JYYcPQLrBw8J,618,60336,618_60336
journals/sigmod/MusickM98,gt83e4uB09wJ,620,36908,620_36908
conf/sigmod/KiesslingHFE01,DQKMCTskI-MJ,621,43800,621_43800
conf/sigmod/YanMHF01,8hRWaIVZ2ykJ,624,45610,624_45610
journals/sigmod/Han98,Y0GdVVrbzfQJ,625,30666,625_30666
conf/sigmod/HanPDW01,ue3gCyIirokJ,626,51606,626_51606
conf/sigmod/Maguire01,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D375742%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,627,25758,627_25758
journals/sigmod/Rosenthal98,ZMMeRrWUlOoJ,629,39499,629_39499
conf/sigmod/BorkarDS01,8zFEVer1rBUJ,630,21607,630_21607
journals/sigmod/Bernstein98,AYEI8XDoY9wJ,632,2882,632_2882
journals/sigmod/KoksalAD98,enYoi4XT7n0J,633,57867,633_57867
conf/sigmod/OlstonWL01,I_YprPVQ45QJ,634,54299,634_54299
journals/sigmod/Manola98,VIjfH9f94xkJ,635,52686,635_52686
conf/sigmod/LahiriG01,2eJIgKjsQF4J,636,58686,636_58686
journals/sigmod/Snodgrass98a,uPBlQ76s_g4J,637,39333,637_39333
conf/sigmod/GodfreyGXZ01,LNnvt5TpBhkJ,638,17907,638_17907
journals/sigmod/ChangASS98,CPzROuDNZqgJ,640,63016,640_63016
conf/sigmod/ButtlerLPP01,8TcpKdIK1r0J,641,42566,641_42566
journals/sigmod/ACT-NET96,RzsJoG-0KaIJ,642,9272,642_9272
journals/sigmod/BrunieK96,spI2g7jFHuYJ,643,52538,643_52538
conf/sigmod/AfratiLU01,k7zpSukSfYsJ,644,31391,644_31391
conf/sigmod/Smith01,WfKk1v3VamgJ,645,24953,645_24953
conf/sigmod/LangS01,FFQc9XpGFRsJ,647,38478,647_38478
journals/sigmod/NormanZT96,rPFgPOAANuQJ,648,21678,648_21678
journals/sigmod/BestavrosLS96,RalvsjDuKzsJ,649,5632,649_5632
conf/sigmod/Meseck01,hWiIngXs5I0J,650,56182,650_56182
journals/sigmod/HasanFV96,m2CCumFeAWgJ,652,43259,652_43259
conf/sigmod/StonebrakerH01,opMsehfY-XoJ,653,14937,653_14937
journals/sigmod/BilirisP96,fu9j50Kk4Y4J,656,1397,656_1397
conf/sigmod/HaasH01,tHEP1S1typgJ,658,57828,658_57828
journals/sigmod/Colliat96,y0HXub5QzkYJ,659,2860,659_2860
conf/sigmod/Bussler01,UYIeOe280OwJ,662,23522,662_23522
journals/sigmod/Qian96a,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D234903%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,663,46783,663_46783
conf/sigmod/GoldsteinL01,xufwWHmOf6IJ,664,31971,664_31971
journals/sigmod/UlusoyB96,LclVYrb7vJoJ,665,33016,665_33016
conf/sigmod/TatarinovIHW01,jfkafZcMjgIJ,668,32747,668_32747
conf/sigmod/MistryRSR01,r62IMncHe0IJ,669,56345,669_56345
journals/sigmod/AndlerHEMBE96,oNYOKYvjoKgJ,670,11194,670_11194
conf/sigmod/AgichteinGV01,GDoFPiEzEhQJ,673,38346,673_38346
journals/sigmod/SilberschatzSU96,soiN2U4tXykJ,674,7507,674_7507
conf/sigmod/KimCK01,EYI-OULRIz8J,675,33960,675_33960
journals/sigmod/PhatakSSS96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D381897%26type%3Dpdf%26dl%3Dportal%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,676,30709,676_30709
journals/sigmod/RamamrithamSSTX96,kezAM71rts0J,677,3707,677_3707
journals/sigmod/SonDT96,62uEWBKYqgoJ,683,61843,683_61843
conf/sigmod/LamCKNH01,8hdQohffF48J,684,61943,684_61943
journals/sigmod/AdelbergKG96,GfiQygac5twJ,685,55397,685_55397
conf/sigmod/GreenwaldK01,8but_7FuryIJ,686,49552,686_49552
conf/sigmod/DraperHW01,6MdiqTp20aoJ,687,42481,687_42481
conf/sigmod/Galindo-LegariaJ01,BSlaDX5r0HQJ,689,21813,689_21813
journals/sigmod/BerndtssonH96,8Dj_i69XP60J,690,12091,690_12091
conf/sigmod/DeshpandeGR01,knAoAIpo7hYJ,691,23234,691_23234
journals/sigmod/Baeza-YatesN96,cvchvz9-m_oJ,692,12320,692_12320
journals/sigmod/FreemanG96,Em3qp7RGalkJ,693,52067,693_52067
conf/sigmod/LazaridisM01,IvMJ4bK708kJ,694,38108,694_38108
journals/sigmod/Wade96,AYtrcxExrbkJ,695,13312,695_13312
conf/sigmod/BrunoCG01,8KJ9XFv1ESAJ,696,50970,696_50970
journals/sigmod/UrbanDG96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D381892%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,697,7529,697_7529
journals/sigmod/Gaffney96,uaT2hY6421UJ,699,3607,699_3607
conf/sigmod/KalnisP01, ,700,51025,700_51025
conf/sigmod/YuMWL01,h95306-8rjEJ,702,55135,702_55135
journals/sigmod/Qian96,NiswbODuzhAJ,703,7203,703_7203
conf/sigmod/ChenGK01,8OgkUeiawO0J,704,12243,704_12243
journals/sigmod/KramerNKRLKLZ97,1sBvG9OXpMAJ,705,32765,705_32765
journals/sigmod/TomasicS97, ,707,24291,707_24291
conf/sigmod/WynblattN01,PVUtZWBcxlAJ,708,10951,708_10951
journals/sigmod/AbelTK97,yK-yqVAiXekJ,709,52852,709_52852
conf/sigmod/AggarwalY01,QkTd5WogN-AJ,710,55419,710_55419
journals/sigmod/KaradimitriouT97,SrCBkHnIFL8J,713,14794,713_14794
conf/sigmod/ZhangNDLL01,ryaV3kTsJ2IJ,714,63387,714_63387
conf/sigmod/ChenGM01,IuyDb53VoG0J,715,31247,715_31247
journals/sigmod/BunemanRU97,5qg4BNiroqMJ,716,45317,716_45317
conf/sigmod/AgrawalCN01,2Ua-pWTof_YJ,717,23192,717_23192
journals/sigmod/Gardels97,PlitMluIJyYJ,718,37426,718_37426
journals/sigmod/RiekertMW97,M-3MGd3wPcsJ,719,17021,719_17021
conf/sigmod/GetoorTK01,99N4rXNdaqMJ,722,59824,722_59824
conf/sigmod/HristidisKP01,mg9ABNG06O4J,724,50021,724_50021
conf/sigmod/IpeirotisGS01,bo7ArXlXypQJ,728,38272,728_38272
journals/sigmod/AtkinsonDJPS96,JHVWab3P4zIJ,730,1267,730_1267
conf/sigmod/DoanDH01,Lv0bggWzgeoJ,731,27002,731_27002
conf/sigmod/KeoghCMP01,QTzuiNlMnR4J,733,10942,733_10942
journals/sigmod/HasanMV96,bLbjFFkQJdIJ,734,32101,734_32101
journals/sigmod/KennedyMB96,vBYtmDEYeK0J,735,29239,735_29239
conf/sigmod/GunopulosD01,oYtmj53qV0UJ,736,22548,736_22548
conf/sigmod/BabyCY01,rNoNn5hWsroJ,737,56247,737_56247
journals/sigmod/RafanelliBT96,MfWZUBAVPFUJ,738,42135,738_42135
conf/sigmod/CasatiS01,7H9j9z0x_3UJ,739,59103,739_59103
journals/sigmod/CatarciC96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D245888%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,740,24470,740_24470
conf/sigmod/WhitneyS01,bZj9gl0_YUIJ,741,45812,741_45812
conf/sigmod/KriegelMPS01,tsPOU-H3A94J,744,50904,744_50904
conf/sigmod/AdiBEY01,3jUi_Yf4DfIJ,745,25995,745_25995
journals/sigmod/Keim96,vkUvhZOw-1YJ,746,41139,746_41139
conf/sigmod/Amer-YahiaCLS01,DFubU20j1OIJ,747,30905,747_30905
journals/sigmod/SantucciT96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D245898%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,748,8113,748_8113
journals/sigmod/TaninBS96,KUB7XvwH30AJ,750,45264,750_45264
conf/sigmod/GehrkeKS01,f6JFkfhawW8J,751,14733,751_14733
journals/sigmod/Ahlberg96,4bBje8qkHVgJ,752,7056,752_7056
journals/sigmod/Eisenberg96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D245907%26type%3Dpdf%26coll%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,753,44500,753_44500
conf/sigmod/AggarwalY00,dfSPs7YoyWsJ,754,39087,754_39087
journals/sigmod/Bhashyam96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D245908%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,755,31562,755_31562
conf/sigmod/Lomet00,FiPJDs_jm54J,757,12783,757_12783
journals/sigmod/ShethGJRSWW96,HOvgrl8NmmoJ,758,10978,758_10978
journals/sigmod/Sidell96,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D245906%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,759,39375,759_39375
conf/sigmod/LabioWGG00,EhR3fz7f7vcJ,760,7930,760_7930
conf/sigmod/CatarciS01,frbExwv4DiwJ,762,22895,762_22895
journals/sigmod/ZobelMR96,6NbNX8nSta0J,763,32491,763_32491
conf/sigmod/ChangC01,BGagLieYacQJ,764,25642,764_25642
journals/sigmod/Qian96b,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D245909%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,766,3401,766_3401
conf/sigmod/NguyenACP01,VCiXh8qcrIMJ,767,2154,767_2154
conf/sigmod/ChoSG00,ilJdCU_qODkJ,769,26435,769_26435
journals/sigmod/MedskerCS95,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D202673%26type%3Dpdf%26coll%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,770,58420,770_58420
conf/sigmod/RamaswamyRS00,VJIHPbki2uAJ,773,38418,773_38418
journals/sigmod/DogacAOD95,oUOuTMrB0esJ,774,4430,774_4430
conf/sigmod/SzalayGKT00,5Q_6HLwZ2YIJ,776,25689,776_25689
conf/sigmod/GunopulosKTD00,ASfROcKWFmgJ,777,16167,777_16167
journals/sigmod/Hanna95,EKqpEdn3kDMJ,778,30918,778_30918
journals/sigmod/Chaudhri95,DY6x1fDAy9EJ,779,14911,779_14911
conf/sigmod/AcharyaGP00,WGWZ2cNZW2YJ,780,2313,780_2313
conf/sigmod/WaasG00,xnoCdNeQykAJ,781,56174,781_56174
conf/sigmod/ZaharioudakisCLPU00,qzxeS4RQAhwJ,785,51249,785_51249
journals/sigmod/YanG95,tMXkkRDxvkQJ,786,51043,786_51043
journals/sigmod/Qian95a,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D212022%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,787,9337,787_9337
conf/sigmod/CorralMTV00,TsShfxPwF6YJ,788,49282,788_49282
conf/sigmod/RoySSB00,OZHS88jHgDkJ,789,30444,789_30444
journals/sigmod/Zhang95,f86VsMJZ9gAJ,791,1970,791_1970
conf/sigmod/HellersteinA00,ZuCOw9hYVU8J,792,2558,792_2558
journals/sigmod/KokkotosIPS95, ,795,38762,795_38762
conf/sigmod/AgrawalW00,wivJNEQEWzMJ,796,43199,796_43199
journals/sigmod/DogacDKOONEHAKKM95,UAO4T_2ylPkJ,799,60152,799_60152
conf/sigmod/GillmannWSWW00,L61_1TEGBLYJ,804,23914,804_23914
journals/sigmod/JainH94,iQMUP3fkvo4J,806,7347,806_7347
journals/sigmod/BohmR94,GXApzwcGl78J,807,12482,807_12482
conf/sigmod/RiedelFGN00,ospJVA6AD1sJ,809,30373,809_30373
journals/sigmod/ShinM94,hnpTcGMYR80J,810,52266,810_52266
journals/sigmod/Bertram94,qaSgL5tVq1AJ,812,27445,812_27445
conf/sigmod/ShenoyHSBBS00,SipDBj3SOb4J,815,23828,815_23828
journals/sigmod/KiyokiKH94,xT3mwY4t5kEJ,816,18128,816_18128
conf/sigmod/HsiaoN00,iY5wlS4jsg0J,818,30155,818_30155
conf/sigmod/Ross00,9sm_ptv5pmYJ,820,37871,820_37871
conf/sigmod/Jhingran00,uguuV9ATE1YJ,821,9575,821_9575
journals/sigmod/Jannink95,22yR9rN5xuQJ,826,41552,826_41552
conf/sigmod/WangSSZZW00,ryDHZM31rmwJ,828,15275,828_15275
conf/sigmod/JarkeQCLFLVV00,bl_VrPzIIPwJ,829,42592,829_42592
journals/sigmod/Jarke95,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D202671%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,830,27452,830_27452
conf/sigmod/Galhardas00,GxDfgCi-rq4J,831,49533,831_49533
journals/sigmod/DarwenD95,DVnOcHunv7MJ,832,45143,832_45143
journals/sigmod/Qian95b,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D219772%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,835,53540,835_53540
conf/sigmod/GoldmanW00,Ol886Ck3jz4J,836,46937,836_46937
journals/sigmod/EnglertGH95,JRXuKm3E_foJ,837,36238,837_36238
conf/sigmod/LeeKOTM00,C8RLbWKCgicJ,840,7380,840_7380
journals/sigmod/SegevJS95,2kiNfwTpqp4J,841,3813,841_3813
conf/sigmod/LabrinidisR00,DKUouEkK_b4J,842,20438,842_20438
conf/sigmod/ChenJDTW00,fg5EE6R7xYwJ,844,6367,844_6367
journals/sigmod/WolfsonSDNR95,R51Yi7sWJ6EJ,845,51087,845_51087
conf/sigmod/BarclaySG00,7br3WXwZRQ4J,846,30435,846_30435
journals/sigmod/AlonsoCIM95,5LlePa4wQmEJ,848,9643,848_9643
journals/sigmod/DunhamH95a,CiumYR8Q4WcJ,850,36558,850_36558
journals/sigmod/ElmagarmidJF95,CJK2SWLYrRYJ,851,62820,851_62820
journals/sigmod/DrewHKKLLLSW95,9fcJjh5vHn8J,853,405,853_405
conf/sigmod/BreunigKNS00,vezxTIGxNywJ,854,13538,854_13538
conf/sigmod/ChoG00,s7K6rICx3fkJ,855,62212,855_62212
journals/sigmod/BhargavaAP95,Sql66UDiVnwJ,857,15919,857_15919
