idDBLP,idScholar,DBLP_Match,Scholar_Match,Match_ID
conf/sigmod/KornM00,HlhXdvHzlvwJ,859,33038,859_33038
journals/sigmod/Ulusoy95,uMYecZGSCv4J,860,26179,860_26179
conf/sigmod/LiefkeS00,SvVh9QQcgDwJ,861,25835,861_25835
journals/sigmod/NobleS95,Xh4z_InAi4AJ,863,25579,863_25579
conf/sigmod/GarofalakisGRSS00,5uvR4kU1UOoJ,864,10093,864_10093
journals/sigmod/Fong95,zw3-t-veNvAJ,865,26104,865_26104
journals/sigmod/ONeilG95,RlH2shMtkfwJ,868,42196,868_42196
conf/sigmod/OrdonezC00,yWkfJz_YMPkJ,872,16338,872_16338
conf/sigmod/BlakeleyD00,ZSR-MThg9UEJ,873,46116,873_46116
journals/sigmod/Richey95,2p2A5_qGf5cJ,874,21799,874_21799
journals/sigmod/RosenthalSMBTL95, ,875,5252,875_5252
conf/sigmod/Gal00,i6QOOOYvOqQJ,876,50275,876_50275
conf/sigmod/BratsbergT00,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D335477%26type%3Dpdf%26coll%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,877,50038,877_50038
journals/sigmod/PitouraB95,KlM6IrItVpcJ,879,63473,879_63473
conf/sigmod/Carey00,x6n6Ev8WnhEJ,880,62835,880_62835
journals/sigmod/Wong95,7F9iCGggYVgJ,882,33505,882_33505
conf/sigmod/AgrawalS00,ufPUBsN4eg0J,884,29959,884_29959
journals/sigmod/DoanPK95,c0TSepqRwwMJ,885,23376,885_23376
conf/sigmod/ChangBCLLS00,bqtRaOoJ87AJ,888,59346,888_59346
conf/sigmod/PonnekantiK00,IddFq2o4ZsoJ,894,29491,894_29491
conf/sigmod/LehnerSPC00,UFKz6Q0wVi4J,896,45171,896_45171
conf/sigmod/BressanGOT00,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D336587%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,898,49177,898_49177
journals/sigmod/Winslett94,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D181569%26type%3Dpdf,899,16706,899_16706
conf/sigmod/ReveszCKLLW00,qxShx7aNiuEJ,900,46235,900_46235
conf/sigmod/ChakrabartiM99,Jg81WYtxtZoJ,901,53259,901_53259
conf/sigmod/AggarwalPWYP99,G3dX_RTA26MJ,904,25422,904_25422
conf/sigmod/HsuLG00,kxIpDxLD46gJ,905,33708,905_33708
conf/sigmod/YangYW00,JQuwW88-2_0J,909,13410,909_13410
conf/sigmod/MerialdoAMMP00,Qq0WheHyVv8J,913,9649,913_9649
journals/sigmod/DreyerDS94,GCf11c7YuucJ,914,50102,914_50102
conf/sigmod/BerckenDS00,Dy5Eeh8JzmgJ,916,13422,916_13422
journals/sigmod/Snodgrass94,SYVDufoTe_IJ,917,3019,917_3019
journals/sigmod/PissinouSEMOPSTD94,fSKoYnVJbwwJ,920,24271,920_24271
conf/sigmod/ShuklaD00,07dT02YX07AJ,921,31047,921_31047
journals/sigmod/Loeffen94,gb-yIDOxaEkJ,923,59498,923_59498
journals/sigmod/NorrieBSW94,q6YVJJgD1uQJ,925,6759,925_6759
conf/sigmod/FegarasSRM00,p1LusPTTxlAJ,926,23597,926_23597
journals/sigmod/Gallagher94,PVm9r7wHzDAJ,927,27278,927_27278
conf/sigmod/RundensteinerCCSO00,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D335496%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,928,14351,928_14351
conf/sigmod/YerneniLGU99,hnMltY0uSf0J,929,63913,929_63913
conf/sigmod/Keim99,GBZiTCbChZQJ,931,47500,931_47500
conf/sigmod/DavulcuFKR99,TDyW6V4cc7MJ,933,55843,933_55843
conf/sigmod/CallanCD99,eWVreKOw_QgJ,936,58501,936_58501
conf/sigmod/BeyerR99,6Cdfxiuibd0J,937,14480,937_14480
conf/sigmod/MayrS99,1lRZz4bZvxEJ,939,19681,939_19681
conf/sigmod/AggarwalWY99,s9hhR-EdDGgJ,941,46282,941_46282
conf/sigmod/KotidisR99,qzjtGDo7OuMJ,944,1756,944_1756
conf/sigmod/IvesFFLW99,yrnhcMqsUVoJ,949,19642,949_19642
conf/sigmod/BlohsfeldKS99,PQbi3PaRh84J,951,29366,951_29366
conf/sigmod/Jamil99,z5EfiutEfScJ,953,18955,953_18955
conf/sigmod/ShanmugasundaramNSR99,eQjFv7QxsQQJ,956,6965,956_6965
conf/sigmod/GehrkeGRL99,s3neqsFCVrAJ,958,29072,958_29072
conf/sigmod/AdaliSS99,bhWLVCoDuNQJ,959,12405,959_12405
conf/sigmod/CruzJ99,vXMwU21-7HMJ,962,60873,962_60873
conf/sigmod/MamoulisP99,z9MQwq7G3GYJ,964,32923,964_32923
conf/sigmod/NgLHM99,YemauUgIzlcJ,968,2881,968_2881
journals/sigmod/Datta94,PPH2NlobSwsJ,969,16538,969_16538
conf/sigmod/WolfsonSXZC99,vwdWTx0dk7QJ,970,31667,970_31667
conf/sigmod/BraumandlKK99,4fjXoCHhe1kJ,971,16696,971_16696
journals/sigmod/Klein94,kG86HB6N1xEJ,972,44330,972_44330
journals/sigmod/Chen94,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D187460%26type%3Dpdf%26coll%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,973,50245,973_50245
conf/sigmod/LiuHBPT99,PKQ1dCQIwi0J,974,53253,974_53253
conf/sigmod/AltinelABFSZ99,ebmulQBhqZEJ,976,47236,976_47236
conf/sigmod/Greer99,oNPjyBZrURgJ,977,47013,977_47013
journals/sigmod/GlavitschSW94,IQjGtYPrUFUJ,978,40206,978_40206
journals/sigmod/ChenHKPW94,HTvxhMKB69AJ,979,62735,979_62735
conf/sigmod/TrisoliniLN99,cFMtMf7bLzIJ,980,6620,980_6620
journals/sigmod/AndersonS94,aDk2IS_xwToJ,981,21090,981_21090
journals/sigmod/GroskyFS94,zMK02pxd4OEJ,983,41633,983_41633
conf/sigmod/HinneburgK99,C9imFvgrSvAJ,986,21408,986_21408
conf/sigmod/KrishnamurthyBN99,qS4jhfgPbm8J,987,906,987_906
journals/sigmod/BarclayBGS94,wPhDoeiINQsJ,989,52051,989_52051
conf/sigmod/Mohan99,XppwYYxOpksJ,991,28174,991_28174
journals/sigmod/MattosD94,HhUCea7De6YJ,992,14729,992_14729
conf/sigmod/FlorescuLMS99,h0uuqAstOPUJ,993,10173,993_10173
conf/sigmod/HaasH99,fz1XAzoKPo0J,995,24035,995_24035
conf/sigmod/AcharyaGPR99a,IkNOhDqEY18J,997,2958,997_2958
journals/sigmod/Yang94,sHJ914nPZtUJ,998,56170,998_56170
conf/sigmod/ChaudhuriMN99,U0w9W7YcsZwJ,999,12049,999_12049
conf/sigmod/MankuRL99,X94gDE70Zn0J,1001,23819,1001_23819
journals/sigmod/Stonebraker94,url:http://portal.acm.org/citation.cfm%3Fid%3D181551,1003,19938,1003_19938
conf/sigmod/Wu99,oIDF-Jhm9CYJ,1004,38748,1004_38748
conf/sigmod/LeeKC99,c-5n9qQKLaEJ,1005,1991,1005_1991
journals/sigmod/MedeirosP94,chmPCuLihZoJ,1006,46560,1006_46560
conf/sigmod/AboulnagaC99,WWaxLMIptTMJ,1007,23554,1007_23554
journals/sigmod/BunemanLSTW94,lkreWUl_euYJ,1008,44272,1008_44272
journals/sigmod/Widom94,lAbG3uFZvVUJ,1009,48146,1009_48146
conf/sigmod/LakshmananNHP99,DfOLEzMoEaEJ,1010,37833,1010_37833
journals/sigmod/BarbaraBFLS94,sF4xdH31mDAJ,1011,21256,1011_21256
conf/sigmod/Hidber99,Rn-E82gM1RQJ,1012,53439,1012_53439
conf/sigmod/JagadishLMSV99,946iAs3adDcJ,1014,58828,1014_58828
journals/sigmod/YeungHL94,yQv94p3tE1IJ,1015,35670,1015_35670
conf/sigmod/BreitbartKRSS99,XV2lpkhWCsYJ,1016,35978,1016_35978
conf/sigmod/LometT99,JvZ9JWtn72QJ,1017,8319,1017_8319
journals/sigmod/Qian94,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D187462%26type%3Dpdf%26coll%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,1019,10357,1019_10357
conf/sigmod/AnkerstBKS99,Hj3vyh0TJVsJ,1020,41841,1020_41841
conf/sigmod/JagadishLS99,uXZXfQgn4doJ,1022,50157,1022_50157
conf/sigmod/AcharyaPR99,0dY1brFaEzgJ,1023,22714,1023_22714
conf/sigmod/Ojjeh99,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D304245%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,1028,3788,1028_3788
conf/sigmod/Rajaraman99,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D304246%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,1029,5074,1029_5074
conf/sigmod/BergstraesserBPS99,qcZ2tYThtK0J,1031,24370,1031_24370
conf/sigmod/DoRD99,Q4N41koenF8J,1034,21295,1034_21295
conf/sigmod/JarkeQBLMS99,nSKzTBqurCwJ,1036,11984,1036_11984
conf/vldb/MeccaCM01,4pkdRl98wMQJ,1037,18306,1037_18306
conf/sigmod/AdelbergD99,s40fqzss4woJ,1038,53176,1038_53176
conf/sigmod/BargaL99,QGxyK7bJQOMJ,1040,49291,1040_49291
conf/sigmod/ZhouLP99,0OwKmPjQpd0J,1045,28610,1045_28610
conf/sigmod/BohlenBD99,X2odIfnOC88J,1056,3524,1056_3524
conf/sigmod/ChangG99,8Yt1Mba9-wQJ,1057,35225,1057_35225
conf/sigmod/LabioYG99,Z5kfiPj7fGMJ,1064,63203,1064_63203
conf/sigmod/PapakonstantinouV99,du5GsqT0_vQJ,1065,25382,1065_25382
conf/sigmod/DeutschFS99,QxtGOVsCF78J,1068,33671,1068_33671
conf/sigmod/EmbleyJN99,x8uC_9_IzUEJ,1072,14084,1072_14084
conf/sigmod/Dullmann99,5bp8rSFAkzEJ,1074,47842,1074_47842
conf/sigmod/Suciu99,FOpGGQJyLLsJ,1077,11883,1077_11883
conf/sigmod/Chakrabarti99,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D304231%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,1079,55749,1079_55749
conf/sigmod/Brown99,itP4yy9sLUUJ,1081,57586,1081_57586
conf/vldb/ChaudhuriS01, ,1082,56575,1082_56575
conf/vldb/PatonG01,mHCrMuxQnBsJ,1084,2510,1084_2510
conf/sigmod/KanthRSB99,yPFlbrVJFJoJ,1087,49295,1087_49295
conf/vldb/Leymann01,eRh9hA637AMJ,1088,39106,1088_39106
conf/vldb/MignetMAC01,KkI-NuyDkDQJ,1089,50319,1089_50319
conf/sigmod/AdaliBSS98,rYC-j_j4Yv0J,1090,21632,1090_21632
conf/sigmod/FernandezFKLS98,fNDX0gaFmB0J,1091,7285,1091_7285
conf/sigmod/ChanI98,VC7Jbwgn_O0J,1094,61161,1094_61161
conf/sigmod/ChaudhuriN98,99oqRZGWAYMJ,1096,45472,1096_45472
conf/sigmod/RajagopalanML98,wO6VeeLIXAsJ,1101,62228,1101_62228
conf/sigmod/LometW98,F2ecYx97F2sJ,1103,9173,1103_9173
conf/sigmod/Doherty98,7aUag74jtdIJ,1106,22868,1106_22868
conf/sigmod/FranklinZ98,5Cj9Wx8llkwJ,1107,5026,1107_5026
conf/sigmod/NaumanS98,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D276369%26type%3Dpdf%26dl%3DGUIDE%26dl%3DACM%26CFID%3D11111111%26CFTOKEN%3D2222222,1116,6409,1116_6409
conf/sigmod/Aulakh98,xFK4CkKj14EJ,1119,40690,1119_40690
conf/sigmod/NgLHP98,SW8RvYcXqaMJ,1121,36888,1121_36888
conf/vldb/ChienTZ01,NoMSxmHAQ9YJ,1122,27384,1122_27384
conf/sigmod/BaruGLMPVC99,wTXunETZhPwJ,1124,18815,1124_18815
conf/sigmod/BouguettayaBH99,siO8kr7vvLEJ,1125,53877,1125_53877
conf/sigmod/VossenW99,9PhYz-N58A8J,1128,58263,1128_58263
conf/sigmod/AgrawalGGR98,y55xkFQJvxAJ,1130,3957,1130_3957
conf/sigmod/Bayardo98,htTH8PrZ0dYJ,1132,60307,1132_60307
conf/vldb/HuntAI01,0GT_dHqK5roJ,1135,17,1135_17
conf/sigmod/CherniackZ98,_wJZsVYdrr8J,1136,32749,1136_32749
conf/sigmod/KotidisR98,CpHJwU8o-BkJ,1137,7495,1137_7495
conf/sigmod/KabraD98,V9XUvirmVEEJ,1144,62080,1144_62080
conf/sigmod/SubramanianV98,KxwymZ2AGNQJ,1145,56102,1145_56102
conf/sigmod/ChakrabartiDI98,qtVVVrzTLr4J,1148,50576,1148_50576
conf/sigmod/NestorovAM98,5icRoG_Vmc0J,1149,9079,1149_9079
conf/sigmod/DeshpandeRSN98,BXB96UFPHn8J,1151,59314,1151_59314
conf/sigmod/GrumbachRS98,RQTFVFT_w9gJ,1154,15449,1154_15449
conf/sigmod/PapadopoulosM98,dLzAJ-I1nCcJ,1155,18523,1155_18523
conf/sigmod/HjaltasonS98,3mwWUz_ORNYJ,1157,15917,1157_15917
conf/sigmod/ZhaoDNS98,mBC03oUT8yAJ,1160,57854,1160_57854
conf/sigmod/SeidlK98,TodiMgxv4vMJ,1161,30939,1161_30939
conf/vldb/ChangG00,fIuGhhcZl-4J,1162,22438,1162_22438
conf/sigmod/CluetDSS98,lOZF0Ee3rUQJ,1163,62808,1163_62808
conf/sigmod/Miller98,fW6JIoNRqAQJ,1166,44876,1166_44876
conf/sigmod/Cohen98,_ICk4vgjlgsJ,1168,25768,1168_25768
conf/sigmod/ChaudhuriMN98,CBKhTPuUL2kJ,1172,36789,1172_36789
conf/sigmod/MatiasVW98,6WjESNMzLvgJ,1173,52674,1173_52674
conf/sigmod/LarsonG98,tPG--ikWjGcJ,1176,11903,1176_11903
conf/sigmod/GibbonsM98,GEBNdHM0xSgJ,1180,25901,1180_25901
conf/sigmod/JaedickeM98,MswqiEweEGUJ,1183,32589,1183_32589
conf/sigmod/AvnurHLORRRW98,bEu_llku9NMJ,1185,36511,1185_36511
conf/sigmod/AmbiteABKMMMPT98,iE-UE2bDGZ8J,1188,8809,1188_8809
conf/sigmod/DarEGP98,ewnL82c8kiMJ,1190,40831,1190_40831
conf/vldb/AltinelF00,SXHPvzZDrFMJ,1191,58413,1191_58413
conf/sigmod/KornackerSH98,bV8_CDuW2gMJ,1192,31655,1192_31655
conf/sigmod/LiS98,Vxg-4KP7FfEJ,1194,12431,1194_12431
conf/sigmod/Brewer98,k4UNrsGeUuAJ,1196,20481,1196_20481
conf/sigmod/OlstonWACELSS98,UTYa5uf9zSIJ,1197,20955,1197_20955
conf/sigmod/LiuPTBBZBHY98,ezlAkB7ijDUJ,1199,53714,1199_53714
conf/sigmod/Fegaras98,XVtlJYx2G_wJ,1201,36929,1201_36929
conf/sigmod/RaoR98,WlSXiMaxGlQJ,1203,44809,1203_44809
conf/sigmod/JonssonFS98,5fb1l1MyGisJ,1207,55383,1207_55383
conf/sigmod/ShintaniK98,JfxEos8BQDAJ,1214,52699,1214_52699
conf/sigmod/TsurUACMNR98,w5i-zY0c1jAJ,1215,13165,1215_13165
conf/sigmod/Toyama98,h4OQc4N4kjIJ,1219,45733,1219_45733
conf/sigmod/BaumannDFRW98,k3WA-AE7Sh4J,1222,20513,1222_20513
conf/sigmod/ParkKKLPC98,aepGxosl6YoJ,1224,13659,1224_13659
conf/vldb/May01,Fb4oYRM9N4EJ,1225,57498,1225_57498
conf/sigmod/Cohen98a,qfD_kxYt-dsJ,1226,12176,1226_12176
conf/sigmod/ChaudhuriN98a,AiXOfJPvvpUJ,1230,45922,1230_45922
conf/sigmod/BrinMUT97,A7Mm5kFK3zwJ,1236,60110,1236_60110
conf/sigmod/ZhaoDN97,YwLoGdTgG-sJ,1237,2401,1237_2401
conf/sigmod/AcharyaFZ97,9OEjtHuRUzsJ,1239,18522,1239_18522
conf/sigmod/KornackerMH97,O81USJg2EhwJ,1241,51295,1241_51295
conf/vldb/ZhouLZLZJT01,IqjYD8NRzR0J,1245,51841,1245_51841
conf/sigmod/CeriFP98,iUGa3pKj-20J,1246,41497,1246_41497
conf/sigmod/Spiro98,u4ZAi-DRoHkJ,1250,8378,1250_8378
conf/sigmod/ReinwaldP98,QAjOGW-ffQIJ,1254,25509,1254_25509
conf/sigmod/BlakeleyP98,yotsUgKBK44J,1256,35865,1256_35865
conf/sigmod/ClossmanSHKPB98,Q0Jr0CGWn5MJ,1257,51629,1257_51629
conf/sigmod/KemperKM98,Z0oCigN4pVMJ,1259,59924,1259_59924
conf/sigmod/AndersonBKW98,j6v2b9hN-R4J,1263,50135,1263_50135
conf/sigmod/MeccaAMMS98,J-7xdqqW5RwJ,1265,8052,1265_8052
conf/sigmod/Lassettre98,7p2MaOtr7u8J,1270,24006,1270_24006
conf/sigmod/Chong98,W-6r_OOEHLUJ,1272,29285,1272_29285
conf/sigmod/AndersonAF98,_EbKUPc1jYAJ,1274,41735,1274_41735
conf/sigmod/NgLK98,kJVhJ4ruw6sJ,1275,47803,1275_47803
conf/sigmod/Chan98,oo2mr5fbMggJ,1277,50919,1277_50919
conf/sigmod/RamakrishnanD98,LSNo-7ii1vEJ,1280,58521,1280_58521
conf/vldb/LaneEN00,0O3JgOoSdIUJ,1281,21208,1281_21208
conf/sigmod/GravanoCGP97,PsoYENGEh9cJ,1288,46456,1288_46456
conf/sigmod/MaheshwariL97,VcVAYDLTty8J,1295,5582,1295_5582
conf/sigmod/ONeilQ97,rN34VXyq84YJ,1299,19140,1299_19140
conf/sigmod/MumickQM97,cvHvC7tUSrIJ,1302,57626,1302_57626
conf/sigmod/HoAMS97,1HAB-tuw7N4J,1303,36341,1303_36341
conf/sigmod/DoppelhammerHKK97,q_A8Y8KY9WkJ,1306,27570,1306_27570
conf/sigmod/AdelbergGW97,zZo47Z-jVX4J,1309,18839,1309_18839
conf/sigmod/CareyDNAGS97,mt8Q1YmVRkMJ,1312,20431,1312_20431
conf/sigmod/YangM97,xrTlYcyFKtwJ,1314,44729,1314_44729
conf/sigmod/JajodiaSSB97,4_fm8LWVWHMJ,1315,63580,1315_63580
conf/sigmod/Kramer97,FZRPzy583jAJ,1318,4688,1318_4688
conf/sigmod/CruzALRZ97,YWWvQnGCpDEJ,1320,49967,1320_49967
conf/sigmod/LivnyRBCDLMW97a,vshQbbpnQiUJ,1322,8497,1322_8497
conf/vldb/BeneventanoBCCGMMV00,Q6jRYrIlTM4J,1323,2607,1323_2607
conf/sigmod/HanKS97,nD_Yjp9TNuIJ,1324,27415,1324_27415
conf/sigmod/RafieiM97,otOkT3t9kUQJ,1325,7656,1325_7656
conf/sigmod/ChawatheG97,5O88Bum19wAJ,1327,48163,1327_48163
conf/sigmod/GebhardtJJ97,9mbr0dyW1NgJ,1337,41525,1337_41525
conf/sigmod/LlirbatFS97,hJiwQ2CQRBkJ,1344,61969,1344_61969
conf/vldb/CowleyP00,KGeFsGtIROsJ,1347,39427,1347_39427
conf/sigmod/Blakeley96,xZxFCI120eUJ,1353,31624,1353_31624
conf/sigmod/OzdenRSS96, ,1355,6952,1355_6952
conf/sigmod/SimmenSM96,XVP8s4K0Bg4J,1359,31509,1359_31509
conf/vldb/ManegoldBK00,JgdpgBpMDr4J,1360,18957,1360_18957
conf/sigmod/TomasicABKNR97,6CpWnsUqJNIJ,1361,11527,1361_11527
conf/sigmod/GeneserethKD97,2Nl65Vp7bxUJ,1366,54025,1366_54025
conf/sigmod/BerchtoldK97,DNVHTz7tMywJ,1369,1105,1369_1105
conf/sigmod/LabioZWGGW97,uzpyy9XRpgYJ,1374,11627,1374_11627
conf/sigmod/FernandezFKLS97,ek26aiEheesJ,1376,562,1376_562
conf/sigmod/GoyalHKMSZ97,OcGPxRYxbsUJ,1380,33445,1380_33445
conf/sigmod/CareyMN97,nM9bJESsWNoJ,1381,9783,1381_9783
conf/sigmod/ChaudhuriD97,4zZ7Lxt4PPIJ,1383,63844,1383_63844
conf/sigmod/AtzeniT97,i2LI1TWifbYJ,1386,57338,1386_57338
conf/sigmod/QuassW97,u6Sx6E5i4L8J,1393,52702,1393_52702
conf/sigmod/KatayamaS97,GPEkH-UohLYJ,1398,17547,1398_17547
conf/sigmod/ShivakumarG97,4ioZ9JSSjVQJ,1399,54792,1399_54792
conf/sigmod/GuptaHR97,pGix0qZ6Uz4J,1402,41751,1402_41751
conf/sigmod/Shasha97,r2TwyhAdYecJ,1404,18569,1404_18569
conf/sigmod/MotakisZ97,e8OIK3dEo6EJ,1405,55367,1405_55367
conf/sigmod/GeorgeH97,Ah9B3bWU0jEJ,1408,37771,1408_37771
conf/sigmod/GrayHOS96,dRwl6kpDBjEJ,1410,27733,1410_27733
conf/sigmod/FranklinJK96,yY5hMqazRHoJ,1411,46190,1411_46190
conf/vldb/DeutschPT99,0aJOXauNqYIJ,1412,32462,1412_32462
conf/vldb/JaedickeM99,XR50nxmrvFcJ,1413,56639,1413_56639
conf/sigmod/MogiK96,hxWB8uQMCdgJ,1415,43499,1415_43499
conf/sigmod/ZhangRL96,hk9P76dJfcAJ,1420,37933,1420_37933
conf/sigmod/AchyutuniON96,eRSkDzxP1JcJ,1423,13298,1423_13298
conf/sigmod/VanceM96, ,1426,33982,1426_33982
conf/sigmod/SelfridgeSW96,V2Wysmw3ti4J,1428,64226,1428_64226
conf/sigmod/ChaudhuriG96,Fh1QPZpWHUMJ,1429,54032,1429_54032
conf/sigmod/GoelI96,hD6w1eBfjWcJ,1432,23246,1432_23246
conf/sigmod/FukudaMMT96,lmXiI4fB9vgJ,1438,1785,1438_1785
conf/sigmod/SrikantA96,KwgLlNLlaTcJ,1439,10437,1439_10437
conf/vldb/BrodieC99,PAahJo-PXsIJ,1441,39057,1441_39057
conf/sigmod/Keim96,AF9vuEJOr6cJ,1442,35328,1442_35328
conf/sigmod/Han96,DlQd7WIkVF0J,1444,43258,1444_43258
conf/sigmod/HanFWCZK96,v9BdA55u_XMJ,1447,62582,1447_62582
conf/vldb/GarofalakisRS99,zJ6gN0riEsQJ,1448,61290,1448_61290
conf/sigmod/HullZ96,H1E3GuQcoUAJ,1449,35379,1449_35379
conf/sigmod/ChawatheRGW96,ilCT5UFnHxgJ,1451,26211,1451_26211
conf/sigmod/BunemanDHS96,rNVPCLfguuMJ,1454,16987,1454_16987
conf/sigmod/NguyenS96,Cd4NNuZnIn8J,1456,55347,1456_55347
conf/sigmod/ChristophidesCM96,GpGg0czXSQcJ,1460,47549,1460_47549
conf/sigmod/ColbyGLMT96,MgphE2z3NqYJ,1464,43936,1464_43936
conf/sigmod/LibkinMW96,OfZWx8jhQvwJ,1466,52060,1466_52060
